title,dates,press,link,content,time
[마감 시세브리핑] 상승 흐름 끊긴 시장 혼조세...비트코인 부동,2023.01.05,토큰포스트,https://www.tokenpost.kr,,
"[토큰포스트 마감 브리핑] IMF 부총재 ""미국 인플레이션 아직 전환점 돌지 않...",2023.01.05,토큰포스트,https://www.tokenpost.kr,,
바이낸스 한반도 상륙 '가시권'…고팍스 지분 인수 협의,2023.01.05,투데이신문,http://www.ntoday.co.kr,,
"비트코인, 횡보세...美 연준은 '강경 매파' [코인브리핑]",2023.01.05,파이낸셜뉴스언론사 선정,https://n.news.naver.com/mnews/article/014/0004951998?sid=101,"




비트코인. /사진=뉴시스 [파이낸셜뉴스] 비트코인의 횡보세가 계속되고 있다. 미국 연방준비제도(연준)의 매파적 기조까지 확인되면서 반등 가능성은 멀어지고 있다.   4일 글로벌 가상자산 시황 중계 사이트 코인마켓캡에 따르면 이날 오후 4시 32분 기준 비트코인 가격은 24시간 전보다 0.29% 내린 1만6812.18달러에 거래됐다.   같은 시간 국내 가상자산 거래소 업비트에서 비트코인은 전날보다 0.22% 하락한 2154만원에 거래됐다.   알트코인(얼터너티브 코인·비트코인을 제외한 나머지 대체 가상자산) 대장 이더리움도 보합세다.   코인마켓캡에서 이더리움은 24시간 전보다 0.02% 오른 1249.52달러에 거래됐다.   업비트에서 이더리움은 전일 대비 0.62% 내린 160만원에 거래됐다.   동조화 현상을 보이는 뉴욕 증시가 상승하면서 이날 가상자산 가격은 소폭 오르기도 했다. 4일(현지시간) 뉴욕증권거래소에서 다우존스30산업평균지수는 전장보다 133.40p(0.40%) 오른 3만3269.77로 거래를 마쳤다. 스탠더드앤드푸어스(S&amp;P)500지수는 전장보다 28.83p(0.75%) 상승한 3852.97로, 나스닥지수는 71.78p(0.69%) 뛴 1만458.76으로 장을 마감했다.   하지만, 이날 미 연방공개시장위원회(FOMC)의 지난해 12월 정례회의 의사록이 공개되면서 반등 기대감이 낮아지고 있다. 의사록에 따르면 올해도 연준이 긴축 기조를 이어갈 의지가 보이기 때문이다. FOMC 위원들은 의사록에서 “경제 지표가 인플레이션이 2%로 지속적으로 하락하는 경로에 있다는 확신이 들 때까지 제한적인 정책을 유지할 필요가 있다”며 “이는 시간이 걸릴 것”이라고 밝혔다.   가상자산 전문매체 코인데스크는 이날 ""가상자산 시장이 초반에 소폭 상승했지만, 문제는 연준이 금리 인상을 완화할 것이냐다""며 ""지난해 가상자산 시장에 격동의 사건들이 있었지만, 가상자산 투자자들은 그 이전에 금리 인상 기조를 문제로 보고 있었다""고 분석했다.   한편 투자심리는 비슷한 수준을 유지하고 있다. 글로벌 가상자산 데이터 조사 업체 얼터너티브에서 집계하는 '공포·탐욕 지수'는 이날 29점을 기록하며 '공포(Fear)' 수준을 나타냈다. 전날(29·공포)과 동일한 수치다. 해당 지수는 0으로 갈수록 시장 심리가 극단적 공포에 가까움을 나타내며 100에 가까울수록 극단적 낙관을 의미한다.
		",2023-01-05 17:17:10
"비트코인 2100만 원대 지켜, 가상화폐 거래소 코인베이스 1억 달러 벌금",2023.01.05,비즈니스포스트,http://www.businesspost.co.kr/,,
"비트코인 최초 코어 개발자, 보유한 BTC 모두 도난당해",2023.01.05,데일리포스트,http://www.thedailypost.kr,,
“달러 약세 반갑다” 다시 뛰는 금값,2023.01.05,B7면 1단,https://n.news.naver.com/mnews/article/023/0003738832?sid=101,"
[WEEKLY BIZ] Market Data



금괴. /AFP연합										지난해 내내 부진한 흐름을 보이던 금(金)값이 11월을 기점으로 가파른 상승세를 보이고 있다. 뉴욕상품거래소에서 지난해 11월 초 트로이온스(31.1g)당 1600달러대 초반까지 떨어졌던 금값은 이후 두 달간 12% 상승해 1826.2달러로 해를 마쳤다.최근 금값 상승은 달러 약세와 관련 있다. 금은 달러로 거래되기 때문에 달러가 약세를 보이면 반대로 가격이 오르는 경향이 있다. 주요 6개 통화에 대한 달러 가치를 나타내는 달러인덱스는 지난 두 달간 8% 하락했다. 경기 침체 우려가 고조되고 비트코인 인기가 시들해지면서 ‘안전자산’으로서 금의 가치가 재부각된 측면도 있다. 덕분에 다른 귀금속이나 주요 원자재가 지지부진한 흐름을 보이는데도 금만 ‘나 홀로 강세’다.올해 금값 전망에 대해 한국은행은 “미국 연방준비제도의 금리 인상 사이클 종료 기대감이 확산된다면 추가적 달러 약세 요인으로 작용해 금값 상승으로 이어질 것”이라고 내다봤다. 세계 최대 금 소비국인 중국의 경기 회복 여부도 올해 금값 향방에 중요 변수로 작용할 전망이다.



										WEEKLY BIZ Newsletter 구독하기 ☞ https://page.stibee.com/subscriptions/146096
",2023-01-05 17:31:01
비트코인 엇갈린 전망 '봄이냐 겨울이냐'…'비트코인골드' 7%대 상승,2023.01.05,아시아타임즈,http://www.asiatime.co.kr/,,
[코인췍] 엇갈린 비트코인 전망···5000달러 폭락이냐 vs 25만 달러 급등이...,2023.01.05,디센터,http://decenter.kr,,
"김민재 뛰는 나폴리와 손잡은 두나무, '축구 팬토큰' 7종 대거 상장",2023.01.05,뉴스1,https://n.news.naver.com/mnews/article/421/0006561145?sid=105,"
나폴리 포함 맨체스터 시티·바르셀로나 등 축구 명문 구단 팬토큰 상장오후 5시부터 거래 시작…칠리즈 기반 토큰만 입금 지원



두나무가 가상자산 거래소 업비트에 칠리즈 기반 팬토큰을 대거 상장했다. (업비트 공지사항 캡처)(서울=뉴스1) 김지현 기자 = 김민재 선수가 뛰고 있는 이탈리아 축구 명문 나폴리와 파트너십을 맺은 두나무가 칠리즈 팬토큰 7종을 대거 상장했다.5일 업비트는 공지사항을 통해 비트코인(BTC) 마켓에서 칠리즈 팬토큰 7종을 신규 거래 지원한다고 밝혔다. 업비트에 상장된 7종의 팬토큰은 △ACM(AC밀란) △AFC(아스날) △ATM(아틀레티코 마드리드) △BAR(FC 바르셀로나) △CITY(맨체스터 시티 FC) △INTER(인터밀란) △NAP(나폴리)다.해당 토큰들은 글로벌 스포츠 블록체인 칠리즈에서 각 구단과 일정 기간 독점 계약을 바탕으로 발행한 팬토큰이다.해당 팬토큰은 팬들이 해당 토큰을 소유함으로써 클럽의 의사결정에 참여할 수 있는 권한이 부여된 유틸리티 토큰이다. 실제 클럽에서는 구단의 다양한 의사결정을 스마트 컨트랙트를 활용한 팬토큰 투표에 위임해 투표된 안건에 대해 토큰 보유자들의 의사결정에 따르기도 한다.이외에도 칠리즈 기반의 팬토큰은 칠리즈의 소시오스(Socios) 앱 및 서비스에서 클럽 멤버십 포인트와 같이 활용되기도 한다. 또 VIP 굿즈, 팬샵, NFT 상품 등 다양한 보상을 획득할 수도 있다. 해당 토큰에 대한 거래 지원은 이날 오후 5시부터 시작됐다. 이날 오후 5시 35분 기준, 팬토큰 7종 중 나폴리 팬토큰이 급등세를 보이고 있다. 나폴리 팬토큰은 거래 시작 후 약 35분만에 46%가량 오르면서 0.00036219(7800)원에 거래되고 있다.다만 업비트는 해당 거래 건과 관련해 투기적 수요 및 국내외 규제환경 변화 등에 따라 급격한 시세 변동에 노출될 수 있다면서 투자 위험에 대해서도 안내했다.이밖에도 투자자들은 입금에 대해서도 주의를 기울일 필요가 있다. 업비트는 칠리즈 기반의 팬토큰에 대한 입금만 지원하기 때문에 투자자들은 ERC-20이나 BSC 등 타 네트워크를 통한 입금을 주의해야 한다.한편 업비트는 나폴리와의 파트너십 체결을 기념해 신규 거래 지원되는 칠리즈 기반 팬토큰 이벤트도 진행한다. 업비트는 오는 6일까지 비트코인 마켓에서 신규 거래지원 칠리즈 팬토큰을 0.05BTC 이상 거래한 회원들 중 10명을 추첨해 김민재 선수의 유니폼을 경품으로 전달한다. 또 거래 대금 순위 상위 10명에게 가상자산 칠리즈도 지급한다. 거래 대금 순위 1등에게는 39만칠리즈를 지급한다.또 해당 7종 칠리즈 팬토큰을 입금한 회원을 대상으로 무작위 추점을 통해 당첨된 10명에게 김민재 선수 친필 사인 유니폼 1개와 유명 구단 굿즈 9개, 총 10종의 경품을 무작위로 지급한다.
		",2023-01-05 17:58:56
"[저녁브리핑] 이더리움 상승, 두나무 식물 NFT, 코인베이스 벌금",2023.01.05,코인데스크코리아,https://www.coindeskkorea.com/,,
"[코인시황] 비트코인, 2150만원서 횡보세…작년 중앙화 암호화폐 거래소 거래...",2023.01.05,뉴스웍스,http://www.newsworks.co.kr/,,
"[코툰] ""암호화폐 성장 잠재력 충분해""",2023.01.05,코인리더스,http://coinreaders.com,,
"이더리움 클래식, 뛴다",2023.01.05,이코노믹리뷰,http://www.econovill.com/,,
"FOMC 의사록, 큰 영향 없어..실업수당 청구 발표 예정..비트코인과 이더리움 ...",2023.01.05,매일안전신문,http://peoplesafe.kr,,
"기요사키 ""비트코인 무조건 사라""",2023.01.05,이코노믹리뷰,http://www.econovill.com/,,
FOMC는 원칙에 충실했을 뿐..비트코인 안정된 흐름..환율과 금리 안정 속 삼성...,2023.01.05,매일안전신문,http://peoplesafe.kr,,
美SEC의 리플 기소는 괘씸죄?...XRP 약세 지속,2023.01.05,코인리더스,http://coinreaders.com,,
"""비트코인 1400% 뛴다""",2023.01.05,이코노믹리뷰,http://www.econovill.com/,,
"[속보] 푸틴 중대발표 ""추가 총동원령"" 치르콘 미사일 호위함 출격 뉴욕증시 ...",2023.01.05,글로벌이코노믹,http://www.g-enews.com/,,
"'FTX 거래소 파산' 후 비트코인 시세 60% 급락, 투자자 반등 전망 여전히 기대",2023.01.05,국제뉴스,http://www.gukjenews.com/,,
도지코인 꿈틀? 상황은?,2023.01.05,이코노믹리뷰,http://www.econovill.com/,,
"관건은 실적 시즌, FOMC 지나간 바람일 뿐..비트코인,이더리움 안정된 흐름 속...",2023.01.05,매일안전신문,http://peoplesafe.kr,,
미 실업수당의 아이러니..나스닥 하락 전환..실적시즌 대비 중요..비트코인 견...,2023.01.05,매일안전신문,http://peoplesafe.kr,,
"뉴욕증시 비트코인 실업보험 청구 고용보고서 ""쇼크"" 달러환율 국채금리 국제...",2023.01.06,글로벌이코노믹,http://www.g-enews.com/,,
"비트코인 채굴 업체 코어 사이언티픽, 파산한 셀시우스 채굴장비 3만7000개 폐...",2023.01.06,글로벌이코노믹,http://www.g-enews.com/,,
"바이낸스, 2022년 4분기에 암호화폐 거래량 66% 차지",2023.01.06,글로벌이코노믹,http://www.g-enews.com/,,
견고한 미 고용 지표가 빌미될 우려..실적시즌 준비..비트코인은 견조한 움직...,2023.01.06,매일안전신문,http://peoplesafe.kr,,
"푸틴, 36시간 휴전 명령 왜?...다우ㆍ나스닥은 '휘청'",2023.01.06,핀포인트뉴스,http://www.pinpointnews.co.kr,,
"뉴욕증시 비트코인 와르르 급락, 테슬라 기술주 2차 폭락 ADT 고용보고서 참사",2023.01.06,글로벌이코노믹,http://www.g-enews.com/,,
"푸틴 돌연 ""휴전 명령"" 뉴욕증시 암호화폐 휘청… 우크라-러시아 전쟁 대체 무...",2023.01.06,글로벌이코노믹,http://www.g-enews.com/,,
나스닥 하락에도 굳건한 비트코인과 솔라나..삼성전자 실적 임박해..테슬라와...,2023.01.06,매일안전신문,http://peoplesafe.kr,,
[김동환의 리얼크립토] 2023년 비트코인 가격 전망을 물어보신다면,2023.01.06,IT조선,http://it.chosun.com/,,
"뉴욕증시, 고용 호조·매파 연준에 하락 ‘테슬라 3%↓’…유가 상승·비트코...",2023.01.06,한국경제TV언론사 선정,https://n.news.naver.com/mnews/article/215/0001075805?sid=101,"




[글로벌시장 지표 / 1월 6일 오전 6시 현재]



[미국증시 마감시황]뉴욕증시는 5일(현지시간) 하락했다. 뉴욕증권거래소(NYSE)에서 다우지수는 전 거래일 대비 339.69포인트(1.02%) 하락한 3만2930.08에 마감했다. S&amp;P500지수는 44.87포인트(1.16%) 떨어진 3808.10에, 기술주 중심의 나스닥지수는 153.52포인트(1.47%) 밀린 1만305.24에 거래를 마쳤다.이날 시장은 고용 지표와 연방준비제도(연준·Fed) 위원들의 발언에 주목했다.이날 발표된 민간 고용이 시장의 예상치를 크게 웃돌면서 노동시장이 여전히 강한 점을 시사, 연준의 긴축 우려는 더욱 강화됐다. 12월 ADP 전미 고용보고서에 따르면 12월 민간 부문 고용은 직전 달보다 23만5천 명 증가했다. 이는 월스트리트저널(WSJ)이 집계한 전문가 예상치인 15만3천 명을 크게 웃도는 수준이다. ADP가 발표한 12월 임금은 전년 대비 7.3% 올라 전달의 7.6% 상승에서 둔화했으나 여전히 높은 수준이다.ADP 고용은 다음날 나오는 노동부의 고용보고서를 앞두고 미국 12월 고용시장의 상황을 엿볼 수 있는 지표다. 월스트리트저널에 따르면 이코노미스트들은 12월 비농업 부문 고용이 20만 명 증가해 전달의 26만3천 명보다 소폭 줄었을 것으로 예상하고 있다. 실업률은 3.7%로 전달과 같은 수준일 것으로 예상했다. 매달 20만 명 이상의 고용이 계속 창출되고 있다는 점에서 미국 고용 시장은 여전히 강하다는 평가가 지배적이다.지난 주(12월 25∼31일) 신규 실업수당 청구자수는 전주보다 1만9천 명 감소한 20만4천 명으로 집계됐다. 이는 전문가 예상치 22만3천 명보다 적고 3개월만에 최저치다. 최소 2주 이상 실업수당을 신청하는 '계속 실업수당' 청구 건수도 169만4000건으로 2만4000건 줄었다. 연준의 고강도 긴축과 빅테크 기업들의 대규모 정리 해고 속에서도 고용 시장은 수요가 공급을 웃도는 타이트한 모습을 보이고 있다.연준 위원들은 매파적 발언을 이어갔다. 라파엘 보스틱 애틀랜타 연방준비은행(연은) 총재는 이날 애틀랜타 연은 뉴올리언스 지점에서 개최된 컨퍼런스에서 “현재 인플레이션은 미국 경제가 직면한 가장 큰 역풍이며, 연준 위원들은 인플레이션을 물가 안정 목표인 2%로 복구하겠다는 의지가 확고하다”고 말했다.에스더 조지 캔자스시티 연은 총재는 이날 CNBC와의 인터뷰에서 연준의 기준금리 전망치를 5%를 웃도는 수준으로 상향했다며 당분간 연준이 이 수준에서 머물 것으로 예상한다고 말했다. 그는 “긴축 사이클이 종료되더라도 연준이 한동안 금리를 높은 수준에 유지해야 할 것”이라며 매파적 분위기를 이어갔다. 이달 퇴임하는 조지 총재는 경기침체를 예측하지는 않았으나 수요를 낮추려는 연준의 노력으로 인해 일말의 침체 가능성이 있다는 점은 인정했다.연준 내 대표적인 매파로 분류되는 제임스 불라드 세인트루이스 연은 총재 역시 현 통화정책이 충분히 제약적이지 않다며 추가 긴축을 예고했다. 불라드 총재는 “인플레이션이 전반적으로 너무 높지만 최근 둔화하고 있다”면서도 “점점 제약적 정책에 가까워지고 있으며 올해 그 수준에 도달할 것”이라고 말했다.이에 국채 가격이 하락, 이날 미국 10년물 국채 금리는 3.72%선까지 올랐다. 통화정책에 민감한 2년물 국채 금리는 장중 4.49%선까지 뛰었다.[특징주]■기술주금리에 민감한 기술주들이 하락했다. 애플 1.06%, 알파벳 2.13%, 마이크로소프트 2.96%, 아마존 2.37%, 엔비디아 3.28%, 메타 0.34% 하락 마감했다.■전기차주테슬라는 12월 중국 제조 차량 인도 실적이 전달에 비해 크게 줄었다는 소식에 장중 5% 이상 하락, 낙폭을 줄여 2.9% 하락한 110.34 달러에 마감했다. 리비안은 6.49%, 루시드는 3.55%, 니콜라는 6.96% 하락 마감했다.■에너지주국제 유가 상승에 에너지주가 상승했다. 발레로 에너지 5.83%, 마라톤 페트롤륨4.66%, 엑슨모빌 2.24%, 셰브론 1.8% 상승 마감했다.■베드배스앤드비욘드지난해 월가의 밈 주식으로 주목받았던 생활용품 소매체인 베드배스앤드비욘드가 파산신청을 검토 중이라고 밝혀 전일대비 29.88% 하락 마감했다.■실버게이트FTX를 비롯한 가상화폐 업체의 거래 은행 실버게이트는 예금 대량인출로 매각 가능성을 시사해 42.73% 폭락했다.[유럽증시 마감시황]유럽 주요국 증시는 5일(현지시간) 혼조세로 마감했다.범유럽지수인 STOXX 600 지수는 전 거래일 대비 0.86포인트(0.20%) 하락한 439.33에 마감했고, 독일 프랑크푸르트 증시의 DAX지수는 54.47포인트(0.38%) 내린 1만4436.31을 기록했다. 프랑스 파리 증시의 CAC40지수는 14.93포인트(0.22%) 빠진 6761.50, 영국 런던 증시의 FTSE100지수는 48.26포인트(0.64%) 뛴 7633.45로 집계됐다.[중국증시 마감시황]중국증시는 5일(현지시간) 상승했다.이날 A주 3대 주가지수는 종일 강세를 이어갔다.상하이종합지수는 1.01% 상승한 3155.22로 장을 마쳤고 선전성분지수와 창업판지수도 각각 2.13%, 2.76% 상승 마감에 성공했다.이날 백주 섹터는 큰 폭으로 상승했는데, 이 가운데 고정공주는 상한가 마감에 성공했다. 그밖에 에너지저장, 리튬배터리 등 신에너지 섹터 역시 상승을 견인했다.한편 이날 외국인 자금은 종일 순매수세를 유지한 가운데 장 마감 기준 총 127.53억 위안 순유입돼 지난해 11월 15일 이래 최대 순매수세를 기록했다.[베트남증시 마감시황]베트남증시는 5일(현지시간) 상승했다.이날 베트남증시 4대 거래소 모두 상승 마감했다. 벤치마크 VN지수는 전 거래일에 비해 9.47(0.91%) 상승한 1,055.82를 기록했고 196개 종목이 상승, 137개 종목이 하락했다.베트남증시 시가총액 상위30대 종목으로 구성된 VN30지수도 11.75(1.12%) 오른 1,061.90로 마감했고 25개 종목이 상승, 4개 종목이 하락했다.중소형주 위주의 하노이거래소 HNX지수는 0.05(0.02%) 소폭 상승한 213.11를 기록하며 76개 종목 상승, 81개 종목이 하락했다. 비상장기업 UPCoM거래소도 0.06(0.08%) 소폭 오른 72.82를 기록했는데 122개 종목이 상승을, 그리고 123개 종목이 하락했다.이날 거래대금은 전거래일에 비해 13% 감소한 9조1,800억동(3억9,100만달러)을 기록했다.외국인 투자자는 6,730억동 순매수하며 이날 장을 모두 마쳤다.[국제유가]국제유가는 낙폭 과대에 따른 저가 매수세와 미국 정유 설비가동률이 크게 하락했다는 소식에 상승했다. 뉴욕상업거래소에서 2월 인도분 서부텍사스산원유(WTI)가격은 전장보다 83센트(1.14%) 오른 배럴당 73.67달러에 거래를 마쳤다.[금]안전 자산인 금 가격은 하락했다. 뉴욕상품거래소에서 2월 인도분 금은 전 거래일보다 온스당 1%(18.40달러) 내린 1840.60달러에 거래를 마쳤다.



* 더 많은 글로벌투자 뉴스는 [한경 KVINA] 홈페이지에서 볼 수 있습니다.



▶연재 몰아보기https://www.wowtv.co.kr/Opinion/SerialColumn/DetailList?subMenu=opinion&amp;Class=S&amp;menuSeq=721&amp;seq=894
",2023-01-06 07:02:25
"암호화폐 전문은행 실버게이트, FTX 관련 뱅크런 우려에 폭락",2023.01.06,글로벌이코노믹,http://www.g-enews.com/,,
"[글로벌 마켓] ""굿뉴스가 배드뉴스로""…뉴욕증시, 고용 호조에 하락",2023.01.06,SBS Biz,https://n.news.naver.com/mnews/article/374/0000317471?sid=101,"
■ 모닝벨 '글로벌 마켓' - 정다인◇ 뉴욕증시원래는 '일자리가 없다'라는 말이 우리를 힘들게 했는데, 지금은 '일자리가 많다'라는 말이 부담스럽다니 참 아이러니합니다. 이날 오전 민간 고용정보업체 오토매틱 데이터 프로세싱 ADP의 전미 고용보고서가 발표됐는데요.12월 일자리가 예상보다 많아도 너무 많았습니다. '너무'라는 단어에서 제가 이미 부정적인 뉘앙스를 풍겼죠.주요 지수는 하락 출발했고, 그대로 마감했습니다.3대 주요 지수 모두 1% 넘게 하락했습니다.12월 ADP 고용보고서 바로 확인해 보시죠.12월 민간 부문 고용은 전달보다 23만 5천 건 증가했습니다. 11월에 증가한 일자리 수가 12만 7천 건이었던 점을 감안하면 거의 2배 가까이 일자리가 증가한 것이죠. 전문가 예상치 15만 3천 건도 크게 웃돈 숫자입니다. 이날은 매주 주간 신규 실업보험 청구 건수가 발표되는 날이죠.지난해 마지막 주 신규 실업보험 청구자 수가 20만 4천 명이었습니다.직전주보다 1만 9천 명 감소했습니다.지난해 12월 24일을 기준으로 2주 이상 실업수당을 청구하는 계속 청구 건수도 169만 4천 건으로 직전주에 비해 2만 4천 명 줄었습니다. 일자리는 늘고, 실업자는 줄고.모두 노동시장이 여전히 과열 상태라는 것을 의미합니다. 대형 IT기업을 중심으로 정리해고가 많이 이뤄질 예정이기 때문에 이것이 반영된 데이터를 기다릴 필요가 있겠지만, 일단 현재 1인당 일자리 수가 약 1.7개라는 것은 시장에 부담으로 다가왔습니다.고용자가 노동자를 찾기 위해서는 임금 경쟁을 해야 하고, 높은 임금은 인플레이션을 자극하는 요소이기 때문입니다.이직할 경우 연봉이 확실히 더 높아지죠.연준이 물가 안정을 위해 강력한 긴축 기조를 이어가야 한다는 뜻이죠.한편 내일 비농업 신규 고용지표가 나오죠.어떤 충격을 줄까 벌써부터 긴장이 되는데요. 지난해 11월 ADP 민간고용이 일자리 수가 12만 7천 개 증가했다고 발표했을 때, 11월 고용보고서는 26만 3천 개 증가했다고 밝혔기 때문입니다.괴리가 좀 크죠. ADP는 지난해 12월 일자리가 23만 5천 개 증가했다고 했습니다.이번에도 괴리가 위쪽으로 크다면 시장에 충격일 수 있습니다. 연은 총재의 발언도 확인해 보시죠.세인트루이스 연은 총재는 ""올해 인플레이션이 완화될 것""이라고 말했습니다. 또 정책이 올해 제약적인 수준에 도달할 것이라고 덧붙였는데요. 시장은 기준금리가 5%를 넘어서야 한다고 주장하던 불러드 총재가 한 발 물러서 완화적인 입장을 취한 것이라고 해석했습니다. 반면 캔자스 시티 연은 총재는 연준이 기준금리를 5% 이상으로 올려야 하고, 물가가 안정되고 있다는 신호가 많아지기 전까지 높은 금리를 유지해야 한다고 당부했습니다.시장이 반길 말이 아닌데요.아쉽고, 다행인 걸까요?블러드 총재는 올해 FOMC 투표권이 없고, 에스더 총재는 이달 은퇴합니다.다시 숫자를 보죠.시총 상위 종목입니다.애플 1% 하락하며 시총 2조 달러를 다시 내줬습니다.마이크로소프트가 전장에 이어 TOP5 중 가장 크게 내렸고요.알파벳과 아마존이 2% 넘는 하락률을 기록했습니다.아마존은 기존에 정리해고자 수가 1만 명일 것이라고 했지만, 뚜껑을 열어 보니 1만 8천 명이 해고될 것으로 보이죠.아마존 역사상 가장 큰 규모의 정리해고이자, 동종 업계와 비교해도 큽니다. 유나이티드헬스 케어는 연초부터 2%씩 꾸준히 하락하더니 시총 7위 자리로 내려왔고요.엑손모빌이 2.24% 올랐습니다. ◇ 유럽증시유럽 주요국 증시는 FOMC 충격을 하루 늦게 받았습니다.DAX와 CAC 지수가 소폭 하락했는데요.FTSE 지수 계속 한 박자 늦다고 말씀드렸죠.0.6% 상승 마감했습니다. ◇ 비트코인·국제유가·원달러환율비트코인 현재 오전 7시 기준 2,100만 원 선에서 거래되고 있습니다. 불안한 소식이 한 가지 있다면 가상자산 은행 실버게이트 캐피탈의 예금 잔고인데요.지난해 3분기 말에 119억 달러였던 잔고가 4분기 말 38억 달러로 급감했습니다. FTX 사태 이후 불안한 투자자들이 서둘러 인출했기 때문으로 신뢰도는 가상자산 가격과도 연결될 것으로 보입니다.국제유가는 2거래일 연속 크게 하락하더니 반등했습니다.WTI가 전 거래일 대비 1% 넘게 오르면서 배럴당 73달러 선으로 올라왔습니다.미국의 휘발유, 경유 재고가 크게 줄어든 영향을 받았습니다. 최근 미국의 겨울 폭풍으로 가동 중단된 정제소가 있고, 글로벌 경기가 둔화되고, 미국의 1월 중순 날씨가 평년보다 따뜻할 것으로 예상되고, 중국의 코로나19 확산세 등 공급, 수요 측면의 변수가 있기 때문에 한동안 국제유가는 변동적일 것으로 예상됩니다. 미 10년물 국채금리는 3.722%를 나타내고 있고요.어제(5일) 원·달러 환율은 달러당 1,260원대로 내려왔습니다. 
		",2023-01-06 07:20:01
[기자의 눈] '누칼협'과 '중꺾마'…'상대적 약자'를 보는 정반대의 시선,2023.01.06,뉴스투데이,http://www.news2day.co.kr,,
